,species.1,species.2,species.3,species.4,species.5,species.6,species.7,species.8,species.9,species.10,species.11,species.12,species.13,species.14,species.15,species.16
sample.1,2384,0,1313,8218,0,3529,0,0,3938,120,4156,0,3223,7150,3122,0
sample.2,10343,0,2201,6814,0,2887,0,6944,4907,0,0,0,0,7298,0,0
sample.3,4473,0,614,2046,4455,3429,0,1503,8319,0,0,0,10433,5080,0,0
sample.4,8786,0,5517,328,0,15,0,5372,10032,1722,0,0,5001,6117,0,0
sample.5,10640,0,2321,6652,0,2642,0,7305,4858,0,0,0,0,7020,0,0
sample.6,0,0,165,7794,1697,3816,0,0,7230,2130,2267,0,6102,9944,0,0
sample.7,8801,0,2204,4853,0,5526,0,6990,0,0,0,0,1781,7367,0,95
sample.8,2899,0,3282,6,0,0,70,505,13483,6987,0,0,7660,9871,0,0
sample.9,10442,0,2241,6760,0,2806,0,7064,4891,0,0,0,0,7206,0,0
sample.10,11113,0,4582,4226,0,0,0,7326,6577,0,0,0,1698,5606,0,0
sample.11,2328,6169,6299,0,419,0,0,2226,13479,5143,0,0,9261,3897,0,0
sample.12,6912,0,14,11681,0,0,0,0,3389,1112,0,0,1353,10979,0,0
sample.13,10740,0,2361,6598,0,2560,0,7425,4841,0,0,0,0,6927,0,0
sample.14,4083,0,0,8315,0,4971,0,0,7286,139,0,0,5555,10911,0,0
sample.15,11180,0,9712,1651,0,0,0,11026,7881,0,0,0,0,356,0,0
sample.16,5384,0,0,8334,0,5015,0,1261,6574,0,0,0,4187,10357,0,0
sample.17,12034,0,10271,296,0,0,0,12014,8193,0,0,0,0,0,0,356
sample.18,11136,0,2521,6381,0,2232,0,7907,4776,0,0,0,0,6555,0,0
sample.19,903,6505,9843,0,0,0,12369,0,3199,0,0,9684,0,0,0,9409
sample.20,11633,0,2722,6110,0,1823,0,8508,4693,0,0,0,0,6091,0,0
sample.21,13605,0,0,4524,0,946,0,12806,4557,0,0,0,0,2274,0,0
sample.22,4206,0,0,8459,0,5077,0,0,7128,0,0,0,5372,10965,0,0
sample.23,5017,0,2015,5571,4,2094,0,1562,8730,2693,0,0,5153,9461,0,0
sample.24,4374,2039,5209,0,1304,0,0,2888,11732,5355,0,0,7275,5812,0,0
sample.25,11794,0,9448,1513,0,0,0,11863,7628,0,0,0,0,0,0,0
sample.26,1629,6231,9963,0,0,0,11566,0,3567,0,0,8937,0,0,0,8735
sample.27,4207,0,0,8459,0,5077,0,0,7127,0,0,0,5372,10964,0,0
sample.28,3067,0,0,7014,0,4437,0,0,8674,2109,0,0,6335,10835,0,0
sample.29,14616,0,0,3705,0,1,0,14485,4538,0,0,0,1,613,0,0
sample.30,13558,0,3402,5286,0,7,0,10671,4219,0,0,0,0,4342,0,0
sample.31,12228,0,2962,5785,0,1331,0,9230,4594,0,0,0,0,5533,0,0
sample.32,4206,0,0,8459,0,5077,0,0,7128,1,0,0,5372,10965,0,0
sample.33,11346,0,1609,8419,0,0,0,6556,3319,0,0,0,29,6908,0,0
sample.34,12772,0,9099,1023,0,0,0,12860,7477,0,0,0,0,0,0,0
sample.35,6894,0,52,7666,0,4298,0,3348,6184,0,0,0,3330,8932,0,0
sample.36,12337,0,8762,0,0,0,39,9296,8058,0,0,0,0,4247,0,885
sample.37,4308,0,0,8562,0,5211,0,0,7009,0,0,0,5118,11061,0,0
sample.38,12118,0,6854,0,0,0,0,8929,8439,0,0,0,2314,4358,0,0
sample.39,12137,0,9405,1144,0,0,0,12206,7726,0,0,0,105,0,0,0
sample.40,8588,0,5593,0,4,0,0,5215,10310,2017,0,0,5174,6212,0,0
sample.41,12058,0,2700,6292,0,1132,0,8774,4241,0,0,0,0,5737,1,0
sample.42,12138,0,2337,7197,0,0,0,8051,3647,0,0,0,0,5921,62,0
sample.43,12403,0,2716,6604,0,0,0,8534,3815,0,0,0,0,5478,241,0
sample.44,11831,0,2802,6002,0,1659,0,8749,4660,0,0,0,0,5905,0,0
sample.45,11831,0,2802,6002,0,1659,0,8749,4660,0,0,0,0,5905,0,0
sample.46,10794,0,10251,1493,0,0,0,10797,8188,0,0,0,0,0,0,0
sample.47,12724,0,3163,5515,0,922,0,9831,4512,0,0,0,0,5069,0,0
sample.48,8369,0,1409,7866,0,4493,0,4566,5248,0,0,0,40,9119,0,0
sample.49,2486,0,0,6269,0,4132,0,0,9468,3237,0,0,6780,10792,0,0
sample.50,8141,0,0,13050,0,0,0,0,1911,15,0,0,64,11199,0,0
sample.51,3720,0,0,7849,0,4781,0,0,7782,843,0,0,5834,10883,0,0
sample.52,12228,0,2962,5785,0,1331,0,9230,4594,0,0,0,0,5533,0,0
sample.53,8738,0,40,11537,0,0,0,1927,2606,85,0,0,412,9750,0,0
sample.54,10740,0,2361,6598,0,2560,0,7425,4841,0,0,0,0,6927,0,0
sample.55,10399,0,8646,1157,0,0,0,10623,8646,0,0,0,2543,0,0,0
sample.56,4138,2081,7405,0,0,0,10923,0,215,2,0,8126,0,0,3366,8626
sample.57,8661,0,1192,7283,0,3650,0,5161,5493,0,0,0,1450,8178,0,0
sample.58,11893,0,2638,6872,0,0,0,7577,3705,0,0,0,0,5774,625,0
sample.59,9797,0,1924,7036,0,3231,0,6326,5050,0,0,0,247,7691,0,0
sample.60,3463,3337,5435,0,1250,0,0,2315,12276,5752,0,0,7929,5423,0,0
sample.61,4310,0,154,13973,0,0,0,1152,1188,0,7204,0,0,8027,0,0
sample.62,12800,0,2923,6094,0,261,0,9472,4049,0,0,0,0,5131,0,0
sample.63,7640,0,3976,4089,0,7044,0,5042,0,0,0,0,0,9226,3,1635
sample.64,3139,0,0,7107,0,4475,0,0,8575,1969,0,0,6279,10840,0,0
sample.65,2339,0,0,4832,1164,9150,0,3,0,0,0,0,8288,10292,0,0
sample.66,11236,0,2562,6327,0,2150,0,8027,4759,0,0,0,0,6462,0,0
sample.67,0,0,0,18,11269,4694,0,0,7885,0,0,0,13389,3961,0,0
sample.68,9144,0,1705,7474,0,3885,0,5491,5102,0,0,0,0,8425,0,0
sample.69,13319,0,3404,5189,0,430,0,10553,4413,0,0,0,0,4511,0,0
sample.70,11384,0,1588,8416,0,0,0,6619,3258,0,0,0,0,6872,0,1
sample.71,13685,0,3503,5101,0,17,0,10913,4276,0,0,0,0,4195,0,0
sample.72,12526,0,3083,5623,0,1085,0,9591,4545,0,0,0,0,5254,0,0
