,factor.1,factor.2
sample.1,-0.92,2.796921147
sample.2,0.34,2.147012519
sample.3,-0.92,1.606113627
sample.4,-0.24,0.584764652
sample.5,0.4,1.731613794
sample.6,-0.82,2.959717535
sample.7,0.36,0.077873313
sample.8,-0.94,1.089390648
sample.9,0.36,1.353474152
sample.10,0.28,0.750099542
sample.11,-0.98,0.651103318
sample.12,-0.66,2.52672168
sample.13,0.42,2.899139875
sample.14,-0.46,2.485283971
sample.15,0.48,1.168270567
sample.16,-0.28,2.408289536
sample.17,0.64,2.628769745
sample.18,0.5,2.039370543
sample.19,-0.74,0.577929218
sample.20,0.6,0.005252118
sample.21,0.02,0.643119036
sample.22,-0.42,2.428463957
sample.23,-0.66,2.095446417
sample.24,-0.84,1.308903058
sample.25,0.66,0.077867372
sample.26,-0.66,0.188788756
sample.27,-0.42,0.217489213
sample.28,-0.74,2.617960335
sample.29,-0.02,1.189955634
sample.30,0.96,0.646001015
sample.31,0.72,0.553862476
sample.32,-0.42,1.190010216
sample.33,0.3,2.814916987
sample.34,0.9,1.926952711
sample.35,-0.22,0.65442065
sample.36,0.34,2.682125034
sample.37,-0.38,0.417294761
sample.38,0.36,2.43158543
sample.39,0.74,2.816539054
sample.40,-0.28,0.294803706
sample.41,0.64,2.345215075
sample.42,0.52,0.823048998
sample.43,0.58,2.314216306
sample.44,0.64,1.583269912
sample.45,0.64,2.11386561
sample.46,0.38,1.047396005
sample.47,0.82,0.874834428
sample.48,-0.06,0.915063856
sample.49,-0.9,2.974509574
sample.50,-0.34,0.19670855
sample.51,-0.56,2.022334773
sample.52,0.72,2.782841354
sample.53,-0.36,1.862560845
sample.54,0.42,0.123183451
sample.55,0.46,2.614124129
sample.56,-0.46,2.962260045
sample.57,0.06,1.750556537
sample.58,0.38,0.922398025
sample.59,0.24,0.982077019
sample.60,-0.96,2.947423836
sample.61,0.08,2.20234494
sample.62,0.76,1.713426748
sample.63,-0.1,0.46974711
sample.64,-0.72,2.028050711
