"","species.1","species.2","species.3","species.4","species.5","species.6","species.7","species.8","species.9","species.10","species.11","species.12","species.13","species.14","species.15","species.16","species.17","species.18","species.19","species.20","species.21","species.22","species.23","species.24","species.25","species.26","species.27","species.28","species.29","species.30","species.31","species.32","vec_idx"
"sample.1",143,20,247,490,215,296,217,333,90,823,124,514,292,165,840,749,32,7,315,88,46,689,634,124,124,62,559,1181,213,2,46,244,1
"sample.2",147,29,232,503,203,290,189,353,79,875,121,565,276,150,800,684,30,10,309,122,43,678,565,141,134,100,619,1193,223,2,57,190,1
"sample.3",144,32,205,492,185,274,194,333,73,812,104,573,259,155,778,756,24,8,298,112,42,699,605,148,136,97,565,1312,219,2,56,226,1
"sample.4",152,21,203,477,201,282,209,309,73,837,144,601,267,128,753,768,41,14,307,128,39,696,604,141,127,100,611,1237,207,1,50,213,1
"sample.5",144,21,208,449,192,270,210,359,81,803,127,559,274,152,810,745,31,14,303,118,43,667,600,152,141,98,563,1283,250,2,53,206,1
"sample.6",163,19,218,491,205,289,194,344,68,807,118,582,259,175,777,829,30,7,308,104,33,696,603,143,122,94,581,1174,202,2,58,233,1
"sample.7",22,361,550,615,1165,205,108,128,499,318,1318,344,78,56,129,306,58,89,308,448,660,84,40,73,401,763,357,219,63,0,130,94,2
"sample.8",20,316,455,579,1210,263,118,124,493,291,1278,333,80,50,121,348,57,89,298,453,647,88,51,84,430,813,362,219,57,0,155,102,2
"sample.9",22,329,530,642,1257,233,96,146,456,315,1309,308,76,46,96,327,48,92,286,448,709,87,53,58,399,811,336,186,47,0,133,97,2
"sample.10",11,336,500,595,1243,208,95,125,503,302,1191,349,94,55,125,324,53,99,318,492,694,80,40,72,418,780,336,204,53,0,168,118,2
"sample.11",19,334,487,627,1292,216,114,135,498,286,1206,304,95,61,122,320,48,82,291,505,664,92,40,82,403,816,329,194,60,0,150,107,2
"sample.12",17,346,495,638,1210,207,117,135,520,316,1281,363,83,43,115,315,52,65,294,440,629,92,48,97,427,787,339,212,57,0,150,94,2
"sample.13",25,341,484,625,1249,214,105,127,473,296,1248,346,88,57,109,343,34,87,294,468,662,80,52,92,392,827,349,195,63,0,154,102,2
"sample.14",27,382,532,629,1248,237,86,138,478,314,1265,338,78,58,119,305,33,85,253,455,616,88,38,69,447,803,344,203,52,0,145,119,2
"sample.15",26,340,504,613,1247,232,97,140,461,310,1274,327,96,58,113,330,65,77,286,458,624,83,45,102,453,778,374,195,52,0,155,71,2
"sample.16",24,326,476,582,1255,226,119,117,494,306,1237,348,98,42,128,302,58,115,302,465,665,77,40,77,413,811,351,215,53,0,154,114,2
"sample.17",23,318,481,631,1160,212,128,131,464,312,1236,328,77,44,111,342,62,90,289,474,705,88,53,82,441,790,369,219,45,0,166,112,2
"sample.18",27,321,480,592,1199,204,113,126,512,332,1295,359,93,62,103,342,42,76,292,492,664,71,59,88,401,733,378,239,56,0,138,94,2
"sample.19",28,349,480,608,1208,223,114,133,510,327,1236,349,89,44,109,331,58,83,281,478,653,76,44,58,433,828,358,215,52,0,135,90,2
"sample.20",23,336,490,603,1210,223,120,142,499,352,1266,330,80,54,110,335,48,104,291,403,660,67,38,92,425,763,387,217,47,0,159,101,2
"sample.21",20,374,527,654,1243,209,126,124,483,305,1281,347,88,46,92,341,40,78,284,455,599,89,50,89,384,803,350,226,48,0,129,95,2
"sample.22",18,330,533,576,1240,206,97,137,501,329,1192,354,102,49,108,333,37,85,318,471,694,93,50,63,417,774,353,212,59,0,154,96,2
"sample.23",15,336,527,595,1294,218,99,126,536,288,1212,328,81,50,102,378,48,74,339,444,643,72,49,79,402,782,353,220,46,0,137,116,2
"sample.24",29,338,510,584,1262,187,129,134,522,284,1292,350,89,44,86,350,48,88,297,443,663,66,38,81,428,784,351,205,45,0,174,81,2
"sample.25",31,372,524,594,1301,211,103,126,484,315,1261,329,84,62,116,324,51,69,307,458,660,77,42,84,419,745,365,177,54,0,140,104,2
"sample.26",19,94,1064,87,134,107,543,135,171,132,191,441,943,29,85,193,33,97,26,129,35,397,587,1640,349,208,275,459,459,6,738,0,3
"sample.27",19,91,1087,93,111,108,564,115,157,125,197,414,923,35,93,184,34,128,19,167,39,390,556,1641,363,214,260,469,404,6,796,0,3
"sample.28",13,85,1081,82,121,96,526,147,167,125,200,414,943,34,75,187,41,150,19,159,41,397,538,1676,312,217,259,466,461,5,794,1,3
"sample.29",17,83,1057,96,116,106,567,131,140,130,202,433,981,20,74,159,33,108,13,147,35,372,588,1697,322,217,285,470,451,6,738,0,3
"sample.30",11,88,1009,87,112,115,526,127,153,130,209,421,991,37,89,190,44,97,11,125,42,378,560,1669,347,233,265,504,437,6,789,0,3
"sample.31",25,104,1089,89,92,116,580,134,175,111,208,419,925,35,77,204,39,119,24,135,33,390,565,1599,317,235,273,488,432,6,762,0,3
"sample.32",13,113,1096,90,116,114,525,104,164,128,189,483,944,37,85,191,52,120,24,115,39,385,576,1581,340,228,260,493,469,6,705,0,3
"sample.33",19,81,1081,71,117,108,570,110,147,118,180,456,948,25,89,179,35,103,29,128,40,365,575,1693,339,204,261,479,441,7,779,0,3
"sample.34",15,100,1124,65,115,102,569,131,160,114,188,439,1001,27,79,193,39,102,25,117,34,408,617,1579,326,206,266,495,428,6,723,0,3
"sample.35",13,125,1061,83,96,98,532,163,156,127,213,428,968,30,82,189,43,113,17,139,32,393,601,1664,326,192,253,512,439,7,683,1,3
"sample.36",13,112,1054,85,109,128,559,141,144,110,192,458,951,34,74,181,35,107,16,151,32,341,594,1681,293,195,272,486,453,6,792,0,3
"sample.37",12,116,1062,81,104,105,601,130,140,144,205,434,944,35,73,160,49,108,23,129,26,397,612,1636,351,220,265,464,426,7,707,0,3
"sample.38",21,92,1060,94,123,97,561,134,154,99,224,413,928,26,82,193,42,116,25,148,37,381,551,1654,308,264,275,493,457,6,753,0,3
"sample.39",11,123,1088,83,115,130,548,143,170,141,192,418,973,43,82,184,37,112,21,117,34,382,580,1625,308,226,240,465,453,8,699,0,3
"sample.40",11,109,1064,92,122,134,515,138,178,130,191,445,910,38,66,174,47,107,33,125,40,365,570,1691,327,214,279,475,465,6,720,1,3
"sample.41",10,104,1076,73,104,112,552,115,158,102,206,447,975,38,89,189,45,125,20,148,41,394,597,1674,327,211,248,454,455,6,709,0,3
"sample.42",14,114,1007,81,96,123,529,127,153,109,188,417,1006,21,70,173,34,113,26,129,40,417,616,1675,344,228,281,472,394,6,789,0,3
"sample.43",19,92,1125,68,109,115,560,109,176,126,190,415,955,43,86,186,45,112,22,124,48,412,571,1626,325,224,256,478,431,6,744,0,3
"sample.44",17,103,1135,82,121,134,536,143,147,104,209,422,917,23,78,215,32,109,20,105,43,417,604,1594,332,239,264,465,428,6,749,0,3
"sample.45",1328,41,3,162,623,182,108,782,221,241,15,64,356,24,482,350,189,216,455,656,123,6,943,646,146,98,81,422,305,0,712,11,4
"sample.46",1339,54,0,168,622,205,123,759,180,223,15,82,343,24,452,332,225,233,441,625,130,5,929,665,156,119,80,388,300,0,749,21,4
"sample.47",1306,32,0,152,662,205,81,764,208,235,17,77,377,15,434,330,205,252,461,633,122,8,937,674,124,106,81,412,295,0,774,12,4
"sample.48",1303,35,0,194,586,186,89,759,206,216,26,72,395,15,488,367,180,248,440,613,127,2,942,666,145,107,73,395,320,0,779,18,4
"sample.49",1335,35,2,161,600,199,107,750,225,227,21,89,369,27,421,354,217,246,426,608,123,13,953,697,161,97,94,382,299,0,739,11,4
"sample.50",1295,56,4,177,610,164,102,796,187,240,21,75,333,19,449,327,203,220,465,609,117,4,1031,702,162,101,88,390,311,0,720,10,4
"sample.51",1333,52,3,185,595,191,109,789,219,237,9,66,338,15,442,339,199,236,453,638,140,4,888,709,161,107,68,391,317,0,745,20,4
"sample.52",1395,45,3,159,626,173,100,807,177,254,7,72,374,24,463,326,228,196,444,600,139,7,942,661,150,111,83,348,328,0,735,17,4
